3
32 40
16 32
1 16
-0.129209 0.283578 0.0863402 -0.142578 0.231702 0.213076 -0.118945 0.00310867 0.0425959 -0.20559 -0.155292 -0.124495 0.231717 0.0267687 -0.137955 0.275658 -0.0181624 0.253713 0.196629 0.029967 -0.0364084 -0.123139 0.0836437 0.196825 0.0158623 0.179531 0.078837 -0.209711 -0.063387 -0.269286 -0.196851 -0.0711035 0.283998 -0.0293776 0.233251 0.258153 -0.193976 -0.195941 -0.0793861 0.00107415 
-0.202728 -0.147159 -0.0326912 0.0729197 0.20766 0.0430024 0.217676 0.00712151 -0.0569905 0.0710965 0.200409 0.0150671 -0.148507 0.054788 0.0693441 -0.157207 -0.202212 -0.287664 0.0786234 0.0697484 -0.235595 0.225828 0.159291 -0.274915 0.140018 -0.277783 -0.0706053 -0.0762892 -0.177609 0.208878 -0.0208013 0.229831 -0.152687 -0.142633 0.144239 0.0667058 -0.0606687 -0.21965 0.109798 0.0719666 
0.107642 -0.277443 -0.097297 -0.237317 0.258508 0.232977 -0.196332 0.0324222 0.274789 0.0167729 -0.0256679 0.218404 0.145091 -0.100339 -0.165139 0.17688 0.262245 0.212982 0.283651 0.270956 -0.166048 0.0329985 0.0917901 0.132881 0.26055 -0.0841773 0.014769 -0.150393 -0.206476 0.221517 0.201631 -0.272074 0.138869 -0.100975 0.0209882 0.283044 -0.0631263 -0.0839069 0.18985 0.140163 
0.00879898 -0.188609 0.217406 -0.0642687 -0.231732 0.0670081 -0.236371 -0.0270378 0.241208 0.0325702 -0.198399 0.0388575 0.152255 -0.191772 -0.280522 -0.174598 0.116143 0.102206 0.143265 -0.162083 -0.11921 -0.137696 -0.021998 -0.067988 -0.140462 0.23911 0.0276637 -0.248074 0.178893 -0.232818 0.178102 0.0567179 0.272452 0.241596 0.0807747 -0.135332 -0.268857 0.0479096 -0.158081 -0.187657 
0.0929229 0.113649 -0.067441 -0.216864 0.218035 0.170972 -0.0786624 0.157942 0.210718 0.0582536 -0.262251 0.128882 0.147051 -0.202673 -0.205342 0.111638 0.259866 0.0130557 0.18485 -0.0209299 0.152083 0.240559 0.0267387 0.226531 0.00709374 0.222158 -0.212159 -0.200488 -0.175273 -0.125607 -0.258339 0.1194 -0.232957 0.00243267 0.00324392 0.0958672 0.163544 0.217832 0.0360006 0.264719 
0.0426285 -0.204769 -0.157932 0.066267 -0.112424 -0.0594157 0.219547 0.0169132 -0.28659 0.212406 0.275953 -2.24914e-06 0.0466375 0.0123852 -0.0225954 0.0997987 -0.0360922 0.132235 0.235429 0.0548375 -0.272134 0.179465 0.265098 0.0074649 -0.229924 0.18557 0.276765 0.109747 -0.0806415 -0.28676 0.162304 0.0677189 -0.17523 -0.0749715 0.177205 0.279578 0.213122 -0.00575237 0.265656 0.0933156 
-0.276675 0.166761 0.0117148 -0.167757 0.184394 -0.214869 0.256301 -0.197947 -0.0173521 -0.0300365 0.0891619 0.150434 0.22249 0.0551575 0.191516 -0.055105 -0.0890214 -0.0666927 -0.225756 0.0940718 0.13587 0.273646 -0.19927 0.0599676 -0.191634 -0.0386371 -0.242924 0.116503 -0.190558 0.0753314 0.0431626 0.254475 -0.176726 -0.277828 0.17957 -0.284164 0.142858 -0.20445 0.161038 -0.226556 
-0.0260788 -0.278485 -0.150317 0.203013 -0.10965 -0.0149939 -0.256664 -0.279222 0.0886688 -0.0131771 -0.0976304 0.238676 -0.239091 0.170974 0.0553309 0.220218 -0.0887175 -0.232235 0.0965148 -0.0935397 0.0718716 -0.13243 0.283551 -0.280836 0.220656 0.00288239 -0.265752 -0.189325 0.0281601 -0.0322409 -0.123813 0.0845119 0.223695 -0.197362 -0.0141718 -0.178741 0.167581 -0.14616 -0.0665487 -0.213957 
0.22492 0.215803 -0.088749 0.0770346 0.245918 0.12431 -0.0364357 -0.143364 -0.155878 -0.190289 0.192439 0.220184 0.230832 0.159558 0.199628 -0.0878456 0.27093 -0.0437805 0.11885 0.0680545 0.218492 0.0198055 -0.0178251 0.0862787 -0.152232 0.229324 -0.144117 -0.0625047 0.0778778 -0.052247 0.0834493 -0.151279 0.0735933 0.155591 0.178142 0.117751 0.218132 0.203525 -0.12594 0.047259 
0.184614 -0.0203031 0.0497841 -0.0806245 0.017168 0.275206 0.171218 0.0756956 0.121812 0.199929 0.165201 0.171173 0.180323 -0.176084 -0.0902502 -0.168001 -0.0658538 0.14911 0.15504 0.152993 -0.283652 0.262784 -0.089389 0.115597 0.196955 0.185899 0.000592814 -0.246789 0.116925 -0.145382 -0.113359 0.265548 -0.0786675 -0.234324 -0.229137 0.0794486 -0.236341 -0.198148 0.028321 -0.199656 
